credit_score,tenure,balance,products_number,credit_card,active_member,estimated_salary,customer_id
703,1,0.0,1,1,0,182784.11,15636428
612,4,139496.35,2,1,1,77128.23,15745201
559,3,145874.35,1,1,0,56311.39,15787693
350,3,0.0,1,0,0,113796.15,15765173
764,1,129068.54,2,1,1,187905.12,15575243
796,9,167194.36,1,1,1,62808.93,15585580
613,0,0.0,2,0,1,126675.62,15797065
705,10,0.0,2,1,1,13935.53,15610343
542,3,0.0,2,1,1,115217.59,15749669
734,3,55853.33,2,0,1,94811.85,15779581
715,2,88120.97,2,1,1,21333.22,15710978
664,8,0.0,1,1,1,162719.69,15581626
660,9,125189.75,2,1,1,139874.43,15585388
695,1,0.0,3,1,0,187734.49,15803538
613,7,147262.11,1,1,1,53630.9,15645371
630,2,0.0,1,1,1,106202.07,15645323
678,4,129646.91,1,1,1,184125.1,15615430
631,4,124379.14,1,1,0,106892.91,15708048
725,6,0.0,2,1,1,190776.83,15786789
635,10,123497.58,1,1,0,131953.23,15797219
643,4,115142.9,1,1,1,148098.95,15780359
504,0,131873.07,2,1,1,158036.72,15732437
493,3,167831.88,2,1,0,150159.95,15796813
489,8,92060.06,1,1,0,147222.95,15750867
640,8,120591.19,1,0,0,195123.94,15647570
696,8,161889.79,1,0,0,75562.47,15690898
556,0,115915.53,2,0,1,125435.47,15685947
653,1,104584.11,1,1,0,15126.32,15792862
634,9,108632.48,1,1,1,179485.96,15585067
525,1,118087.68,1,1,0,88120.78,15686236
795,9,130862.43,1,1,1,114935.21,15718369
535,2,114427.86,1,1,1,136330.26,15705657
742,5,190125.43,2,0,0,21793.59,15648047
512,7,122403.24,1,0,1,37439.9,15755330
761,1,120530.13,2,1,0,109394.62,15580872
574,3,0.0,2,1,1,8559.66,15735837
794,1,154970.54,1,0,1,156768.45,15748691
554,7,0.0,2,1,1,63708.07,15737354
707,8,88441.64,1,1,1,119903.2,15694666
652,2,166527.88,2,0,1,146007.7,15731327
626,10,132287.92,3,1,1,51467.92,15689886
707,7,105086.74,1,1,1,180344.69,15692142
697,6,151553.19,1,1,1,44946.29,15770719
746,2,0.0,2,1,1,16436.56,15669516
850,3,109799.55,2,1,1,12457.76,15782468
586,6,0.0,2,1,1,37935.83,15727421
633,4,150578.0,1,0,1,34670.62,15771442
785,1,0.0,2,1,0,45113.92,15653275
513,1,63562.02,2,0,1,52629.73,15650026
607,2,108431.87,2,0,1,109291.39,15737741
574,1,0.0,2,0,1,71709.12,15566292
627,6,0.0,1,0,0,91943.94,15793455
596,1,123544.0,1,1,1,120314.75,15687001
647,3,166518.63,2,1,0,147930.46,15665376
539,2,127286.04,2,1,1,166929.43,15707602
607,4,112070.86,3,1,0,173568.3,15655082
599,3,121159.65,1,0,0,4033.39,15677288
636,3,0.0,2,1,1,159463.8,15795878
625,8,118772.71,4,0,0,135853.62,15570002
498,3,152039.7,1,1,1,53445.17,15672754
614,2,116248.88,1,1,0,105140.92,15792660
704,2,148197.15,2,1,0,182775.08,15569394
652,10,121063.8,3,1,0,151481.86,15605826
680,6,146422.22,1,1,0,67142.97,15732281
510,6,191665.21,1,1,1,131312.56,15606115
669,4,112650.89,1,0,0,166386.22,15571869
497,7,110053.62,2,1,1,92887.06,15748639
692,2,0.0,2,1,0,91829.17,15775294
552,3,144962.74,1,1,0,58844.84,15640521
774,5,85891.55,1,1,0,74135.48,15714485
739,3,102128.27,1,1,0,63981.37,15641158
627,3,143426.34,2,1,1,143104.3,15625740
664,7,187602.18,1,1,0,186392.99,15811588
850,1,169743.83,1,0,0,155850.4,15689786
787,4,0.0,2,1,1,13238.93,15620936
639,5,162039.78,1,1,1,84361.72,15737071
602,7,0.0,2,1,1,56323.21,15653715
601,1,123971.16,1,0,1,172814.99,15731890
557,4,96173.17,2,1,1,116378.31,15658987
717,2,148061.89,1,1,0,179128.69,15629575
798,1,0.0,2,1,1,159044.1,15729377
643,0,133313.34,1,1,1,3965.69,15769915
597,4,0.0,2,1,0,58667.16,15606755
667,1,0.0,2,1,0,91573.19,15608230
645,0,174400.36,1,1,0,42669.37,15726289
767,3,0.0,1,0,0,65147.27,15719827
523,7,0.0,2,0,0,130883.9,15710164
612,2,115163.38,1,1,1,97677.52,15701738
840,1,87779.83,1,0,1,36687.11,15612207
609,1,0.0,1,1,1,181177.9,15597901
620,2,0.0,2,1,0,20670.1,15619029
687,1,91219.29,1,0,0,158845.49,15709016
557,7,49572.73,1,1,0,115287.99,15808175
731,8,132312.06,1,1,0,106663.46,15648800
779,10,80728.15,1,1,0,86306.75,15770185
750,6,107467.56,1,1,0,126233.18,15669411
608,10,129255.2,2,1,0,142492.04,15593128
649,5,155393.32,1,1,1,87351.42,15624388
815,5,0.0,3,0,0,38941.44,15724076
652,7,100471.34,1,1,1,124550.88,15731330
537,10,0.0,2,0,1,25482.62,15643439
773,4,0.0,2,0,0,123587.83,15774401
562,7,0.0,1,0,0,48869.67,15755868
568,1,116320.68,1,0,1,45563.94,15746662
628,4,158741.43,2,1,1,126192.54,15779481
833,6,0.0,1,1,1,44323.22,15588695
529,2,164003.05,2,1,1,60993.23,15646784
751,9,0.0,1,1,0,137508.42,15612095
557,1,120043.13,1,1,0,132370.75,15677336
497,4,85646.81,1,0,0,63233.02,15616221
569,8,161546.68,2,0,1,178187.28,15799720
508,1,93817.41,2,1,1,132468.76,15717191
692,8,95059.02,2,1,0,44420.18,15705639
481,9,175303.06,1,1,0,65500.53,15726494
430,8,0.0,1,1,1,69759.91,15704231
637,2,145731.83,1,0,1,109219.43,15680855
715,8,56214.85,2,0,0,92982.61,15726931
592,8,0.0,1,1,1,28737.71,15774854
781,3,0.0,2,1,1,42556.33,15659236
589,1,0.0,1,0,0,125939.22,15711314
627,6,112372.96,1,1,1,118029.09,15569670
621,7,116338.68,1,1,1,155743.48,15606232
677,0,143988.0,2,1,0,8755.69,15801904
723,0,153855.52,1,1,1,180862.26,15772337
737,0,80090.93,1,1,0,39920.0,15605742
694,3,156864.2,2,0,0,88890.75,15628530
