customer_id,country,gender,age
15636428,Spain,Female,45
15745201,France,Female,43
15787693,Spain,Male,38
15765173,France,Female,60
15575243,France,Female,39
15585580,Germany,Female,52
15797065,Spain,Female,32
15610343,France,Female,37
15749669,France,Female,31
15779581,Spain,Female,43
15710978,Germany,Male,42
15581626,France,Male,54
15585388,Germany,Male,31
15803538,Spain,Male,56
15645371,Germany,Female,51
15645323,France,Male,55
15615430,Germany,Male,55
15708048,France,Female,34
15786789,France,Female,29
15797219,France,Female,40
15780359,Germany,Male,25
15732437,Germany,Female,44
15796813,France,Male,54
15750867,Germany,Female,46
15647570,Germany,Male,45
15690898,France,Male,44
15685947,Germany,Male,42
15792862,Germany,Male,41
15585067,Spain,Male,31
15686236,Germany,Female,47
15718369,Germany,Female,33
15705657,France,Female,44
15648047,Germany,Male,27
15755330,Germany,Male,41
15580872,Germany,Female,38
15735837,Spain,Male,36
15748691,Spain,Female,30
15737354,France,Female,48
15694666,Spain,Male,48
15731327,Germany,Male,27
15689886,Germany,Male,39
15692142,Germany,Female,48
15770719,France,Female,39
15669516,Spain,Male,36
15782468,Spain,Male,51
15727421,France,Female,38
15771442,France,Male,40
15653275,Spain,Female,54
15650026,France,Male,44
15737741,Spain,Female,33
15566292,Spain,Male,36
15793455,Spain,Female,55
15687001,Germany,Male,54
15665376,Germany,Female,35
15707602,France,Female,47
15655082,France,Female,48
15677288,France,Male,50
15795878,Spain,Male,45
15570002,Germany,Female,55
15672754,Germany,Male,42
15792660,France,Male,38
15569394,France,Male,24
15605826,Germany,Male,46
15732281,Germany,Male,34
15606115,France,Female,52
15571869,Germany,Female,50
15748639,Germany,Male,35
15775294,France,Female,31
15640521,Germany,Male,33
15714485,France,Male,60
15641158,Germany,Male,32
15625740,Germany,Male,62
15811588,Spain,Female,53
15689786,Germany,Male,56
15620936,France,Male,32
15737071,France,Female,60
15653715,France,Female,63
15731890,France,Male,41
15658987,France,Female,46
15629575,France,Male,36
15729377,France,Male,36
15769915,Spain,Female,20
15606755,Spain,Female,46
15608230,France,Male,23
15726289,France,Male,25
15719827,France,Male,36
15710164,France,Female,73
15701738,Germany,Male,44
15612207,Germany,Female,51
15597901,France,Male,34
15619029,Spain,Female,43
15709016,Germany,Female,47
15808175,France,Female,39
15648800,Germany,Female,21
15770185,France,Male,32
15669411,Germany,Female,52
15593128,France,Female,56
15624388,Germany,Female,50
15724076,Spain,Female,57
15731330,Spain,Female,40
15643439,France,Male,47
15774401,Spain,Male,51
15755868,France,Male,35
15746662,Spain,Female,27
15779481,France,Male,34
15588695,Spain,Male,32
15646784,France,Female,31
15612095,France,Female,48
15677336,Germany,Male,57
15616221,France,Female,29
15799720,Spain,Male,43
15717191,France,Male,49
15705639,France,Female,28
15726494,France,Male,44
15704231,France,Female,33
15680855,France,Male,33
15726931,France,Female,41
15774854,France,Male,54
15659236,Spain,Male,33
15711314,Spain,Female,45
15569670,Germany,Male,30
15606232,Spain,Female,36
15801904,Germany,Male,28
15772337,Germany,Female,49
15605742,France,Male,43
15628530,France,Male,42
15621815,France,Female,40
15662641,France,Male,19
15645271,Germany,Male,24
15586133,Germany,Female,44
15738148,France,Female,51
15736420,France,Male,21
15733361,Germany,Female,45
15753847,Spain,Male,45
15668669,France,Female,36
